name,img,club goals,international goals
Neymar Jr,https://game-assets.fut.gg/2024/futgg-player-item-card/24-167963031.aad31a870c81fdfea65d30fce5cb4e4f477bd95e9afed894c629187352b8404d.webp,363,79
Eden Hazard,https://game-assets.fut.gg/2025/futgg-player-item-card/25-84069357.b4671a28afca3677771cee0b03ea88c0af7cf1acde4afe78e3c555f429318eff.webp,168,33
Cristiano Ronaldo,https://game-assets.fut.gg/2024/futgg-player-item-card/24-167792961.8c27429cc1e1335789298fe224741b8e0bb3b0d44a1e731d06960b8c537f52b7.webp,793,154
Lionel Messi,https://game-assets.fut.gg/2024/futgg-player-item-card/24-67266887.d54b8ff6a015b954b2cdd2473d4b0d300cdd6d1462ee88ebb8649e6fe996794f.webp,754,128
Ángel Di María,https://game-assets.fut.gg/2024/futgg-player-item-card/24-67292762.c989f05b51f35eddd14e25fa6ce083d85f4cfcec0676eebac69f4b78b162d941.webp,193,31
Pelé,https://game-assets.fut.gg/2024/futgg-player-item-card/24-50568715.e7085e24b7c32eb0fcc9269987a94dd37376e45533c6474c0e83c1157cc11cd7.webp,643,77
Diego Maradona,https://game-assets.fut.gg/2025/futgg-player-item-card/25-184739418.790fbda75cbd3bc9a017857391322cb950e38b3420110a83f28c28b23abeda38.webp,311,42
Ronaldo Nazário,https://game-assets.fut.gg/2024/futgg-player-item-card/24-67146440.5fa1ac39bdc35396cd47f548f423551bc70f1909defd64d94cc785a9337f987d.webp,352,62
Ronaldinho,https://game-assets.fut.gg/2024/futgg-player-item-card/24-67136994.9a0accb34f825fa6a6f590f7630929c8a33ed04f150af9e26bce69f66d8f489c.webp,266,62
Didier Drogba,https://game-assets.fut.gg/2024/futgg-player-item-card/24-100694728.1b9b144833fa11315af37ac3eb281a0eb061b6b4fa514bdd8c050e6de8041c85.webp,303,65
Ferenc Puskás,https://game-assets.fut.gg/2024/futgg-player-item-card/24-84140722.b4c86a0dc120c924a579b081aaaff02eb800f7700876d0b8fc65804c2b31daa5.webp,624,86
Zinedine Zidane,https://game-assets.fut.gg/2024/futgg-player-item-card/24-83887477.a646b6c7c455327d6fd90d2927bac94b3d43170dee1f07645db8a80d7da27d30.webp,125,31
Paolo Maldini,https://game-assets.fut.gg/2024/futgg-player-item-card/24-84124519.0fbb26f615297ba154ef64eab562cd6fdbb91913592a11610720dd329737e76a.webp,33,7
Franco Baresi,https://game-assets.fut.gg/2024/futgg-player-item-card/24-50498554.0de0cd099f4c1888c6ffa23355a9b8ddf402ed4e79e7b45a1dc8807a6c5db510.webp,33,1
Gareth Bale,https://game-assets.fut.gg/2025/futgg-player-item-card/25-50403205.4fd60bddd00ca3bd6d1cd15939e434836dec598c9d168435d4fa84ab07387ff1.webp,185,41
Eusébio,https://game-assets.fut.gg/2024/futgg-player-item-card/24-67351383.08d97f2f55cc43e7f04e3e9b3412aafc58605225a0b52ad3a997eac604bdb42e.webp,582,41
Johan Cruyff,https://game-assets.fut.gg/2024/futgg-player-item-card/24-84076125.ec569dc33d499e63938f6050713f5d1166c7b2658dce3f35de6c4a177e00642c.webp,400,33
Franz Beckenbauer,https://game-assets.fut.gg/2025/futgg-player-item-card/25-67277337.4508778c9082257eb69f7db7059b6df0cc2466a7d506623862ca93050c15721a.webp,98,14
Mohamed Salah,https://game-assets.fut.gg/2024/futgg-player-item-card/24-235090355.74fd60fbcdde4e7f51060ab12714cea468e7dad2e624af92aa522a0ccfbeb4e5.webp,320,60
